12:29:21 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:21 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:21 : DEBUG | Player 1508e09fed move to 3, 0
12:29:21 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:21 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:21 : DEBUG | Player 1508e09fed move to 3, 0
12:29:21 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:21 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:21 : DEBUG | Player 1508e09fed move to 3, 0
12:29:21 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:21 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:21 : DEBUG | Player 1508e09fed move to 3, 0
12:29:21 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:21 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:21 : DEBUG | Player 1508e09fed move to 3, 0
12:29:21 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:21 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:21 : DEBUG | Player 1508e09fed move to 3, 0
12:29:21 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:21 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:21 : DEBUG | Player 1508e09fed move to 3, 0
12:29:21 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:21 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:21 : DEBUG | Player 1508e09fed move to 4, 0
12:29:21 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:21 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:21 : DEBUG | Player 1508e09fed move to 4, 0
12:29:21 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:21 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:21 : DEBUG | Player 1508e09fed move to 4, 0
12:29:21 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:21 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:21 : DEBUG | Player 1508e09fed move to 4, 0
12:29:21 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:21 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:21 : DEBUG | Player 1508e09fed move to 4, 0
12:29:21 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:21 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:21 : DEBUG | Player 1508e09fed move to 4, 0
12:29:21 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:21 : DEBUG | Player 1508e09fed requesting to move to direction 3
12:29:21 : DEBUG | Player 1508e09fed move to 4, 0
